bundle_id,appetizer,main_dish,dessert
11517,15184,45784,17652
65502,26819,8652,7915
25974,19921,139603,17289
12473,19402,78299,12682
46072,14231,16881,17652
66059,14978,21391,14469
66161,6784,21391,8350
66206,17753,26317,7402
42300,139012,23567,10497
66369,14830,16881,12409
164,9111,13742,7402
66413,74915,26460,75290
66444,14943,25203,9471
66606,13113,34746,12377
66633,25309,26317,93290
66770,9111,13218,7402
66772,14278,17511,9926
66773,15184,16573,8265
66840,69919,8532,9471
66936,19402,26463,17652
4849,12997,16066,9870
67056,21694,8847,25639
67057,17319,9377,14469
63715,26819,223042,9471
67399,13838,20680,6984
67763,15141,8652,7958
67806,19402,16427,12481
67851,19402,70343,17481
67917,15184,70343,8350
67974,16907,8975,7565
16727,68461,55860,12409
67993,24332,56927,7995
68071,17702,12942,17652
47869,14231,56927,17652
68258,8584,24202,14469
68339,12992,17991,17652
68351,17753,8975,20144
16724,69635,16066,9471
68578,139012,14967,93290
6643,24272,45954,7402
68704,14231,72715,9999
68706,15820,25203,20144
68811,16570,26460,10813
68951,20446,16066,10141
68960,9111,8652,11587
15183,12974,56927,24059
69043,25502,24087,12377
34974,14231,46653,6984
43022,69919,25203,9471
69153,14231,70343,10192
69182,16845,89539,7016
40542,19402,21174,17652
47829,15820,25151,9998
69379,20858,13045,17652
69385,13062,13464,10687
69512,14944,16239,24059
69626,15206,21174,17652
69750,25505,16239,22724
16572,8994,8694,21398
42350,72631,89539,6984
68901,6821,203951,24059
69941,17753,16066,8236
70052,139012,8941,17165
70088,13313,16881,22755
70091,9111,25445,17691
70223,20846,16700,17652
70258,14231,78299,19897
9735,16570,8941,6788
70635,15184,24314,10497
70790,17319,11805,8236
37661,26819,16066,20144
71000,26301,19368,7402
54960,14930,78299,10402
71122,20446,70343,10684
68721,24272,83549,17006
35832,14978,16066,41236
71219,17319,6776,18359
71222,23602,8694,21014
71319,14231,15604,10497
18375,25155,25272,41236
71484,80773,26317,7402
71490,16729,16664,7402
71491,14231,20171,10497
71579,33118,56927,12409
71728,56999,8887,9471
71822,20242,23600,12409
71830,17897,21261,25112
72033,15034,17219,10813
72062,14276,51283,24445
72175,8584,89539,7402
72190,19402,23567,9901
72213,139012,70343,21712
72217,25502,25321,21014
15184,17319,23600,7177
29833,8584,85452,10497
72607,6698,14120,24059
72663,24740,14685,8047
72776,8994,11967,12377
72994,19402,19304,12409
73017,26616,26317,25832
73083,19402,12720,8350
73235,21041,8941,10745
73304,68461,25151,88108
73503,14185,56927,16080
73698,25155,8652,16080
73764,8626,71251,127491
13164,16259,17219,25037
9435,26297,16573,10497
74254,12974,26317,7994
74258,26819,56927,7565
74266,18318,9336,25037
20719,24745,25203,12409
12668,8994,70785,7402
9416,14231,17227,8209
74368,15206,23404,7304
23363,9111,25203,6984
34121,24272,14690,9362
74747,14231,23567,94055
74755,26616,16293,8350
39822,8584,14595,14469
74864,14830,86230,9959
74910,24332,16427,8025
5095,82659,8652,21398
74966,52047,8647,14469
5718,16570,16239,21398
48498,19402,11967,17652
75003,9111,54614,10745
75069,14830,17511,51301
75224,69919,25371,19897
75211,6698,56927,9999
75256,6698,21174,6865
75428,15184,21261,9999
75436,24643,11864,6865
42755,9111,16276,8350
16891,12974,14685,93290
75715,24332,12720,76935
75728,52047,91605,12409
75766,8626,12745,75290
75898,21694,12942,7722
23183,15184,26317,8333
54504,13384,23874,10402
75981,14231,59661,10497
75992,6947,8694,6788
76053,8626,30522,19897
4590,24643,56927,10497
7368,139012,25203,7177
8949,98579,70343,24059
15219,20669,56927,18359
76088,8597,11864,12409
76265,16098,8532,10813
76273,25309,56927,11587
76335,18085,8694,8350
76376,13113,12942,7495
76471,68461,14692,10497
12724,21587,70343,7495
76638,16129,13218,12409
4821,15820,25272,10402
76811,81565,44868,24445
76819,19402,70343,51535
76849,48156,26317,12682
76926,9111,20082,14469
8695,16729,16276,8221
76947,14278,80969,7994
76971,20446,14694,7402
76983,16570,9247,12409
77039,13116,13218,7402
77059,14231,52461,20144
77066,8626,17628,6984
77085,8626,11805,6984
77086,161916,46653,21014
36895,21551,26317,9471
77139,15184,8941,22544
77382,21551,8652,23056
77559,21587,89539,14469
77567,17319,70343,21597
74019,21694,14967,17652
77735,71722,8887,8236
77796,13933,26317,12682
77804,14961,55860,9999
77827,13313,26460,19037
77871,14411,16700,24059
77943,17702,8941,10813
46928,25502,8652,10497
77960,24332,8847,17652
45405,13933,18411,15880
78047,12974,23600,20144
78109,21694,16348,11587
64508,16570,25160,10813
78161,8849,89539,17165
27407,13838,25203,10497
78247,69919,26317,6788
4001,22163,16700,19017
27065,16570,19291,7304
48769,14278,8694,10402
78370,14132,89539,9471
44215,24740,45954,8047
78671,20446,22927,17652
78722,69919,8669,9454
78723,26819,8941,7987
78729,24332,25272,6984
79023,90544,49943,84429
78985,19402,70163,24059
79052,13756,17227,24059
65303,24332,8941,7402
79153,24332,11967,7700
26808,19670,20171,7402
79211,15184,68532,9471
66145,19402,16881,15399
79332,6821,14713,17652
79363,139012,56927,17652
27282,17319,20675,10687
79710,20446,78299,12409
79728,24332,8941,25572
79739,89452,8551,10497
29413,19402,44868,21014
79859,23929,12942,7958
79867,14231,9336,7402
79883,12974,26583,14469
32399,8994,26317,9926
80040,68461,78299,8350
26127,24332,8694,19079
80135,19402,11805,11272
80432,52112,70343,9861
80478,19402,24087,23439
24302,6698,20171,20144
46100,6698,25203,6865
80520,18284,8694,67656
11656,20446,8887,15295
80618,20669,14690,7016
27565,14231,44868,7177
80702,13838,16573,76594
80792,14231,8694,8221
80836,9111,8941,10497
80935,14231,86230,21014
80948,8626,9027,17652
16401,40399,17227,15869
21253,21694,21174,10687
61300,52047,20611,24843
81029,6698,13023,17775
81034,47397,14319,24445
81035,8584,26317,127491
81116,14231,78299,10745
37462,8849,26317,9999
81179,24332,8509,10813
81239,14231,14595,20144
62410,14231,26317,7565
81389,15820,25203,22724
81409,19402,8694,76935
71814,59671,17227,9471
81462,20242,20045,20144
81681,143082,70343,17165
61328,17319,26317,17652
38038,24833,14169,19017
81783,14231,16881,10402
81806,20242,19304,21014
18539,24332,45954,10402
82027,9111,26317,8350
82142,26819,24264,7495
82213,8584,46653,15880
76348,21694,12775,14469
82556,139012,78741,6984
82658,14088,13041,12409
8915,139012,223042,7177
82733,85003,13717,21672
82921,14803,81108,10549
36182,6698,70343,7288
48742,21694,30522,6865
83158,16073,26317,9471
83321,16129,24087,21712
30959,21551,19368,17652
83520,26819,11864,14469
83550,9111,56927,17775
83693,14231,15375,22724
83759,8626,14692,10497
83941,15820,21174,23337
83986,143082,70343,9471
83990,19402,78454,17652
84019,14088,89539,9926
84026,8994,16573,9471
84230,72487,90105,17652
84283,6821,16573,7177
84352,59671,70343,93290
84554,143082,35200,9471
84601,8626,11805,22544
84606,68461,8667,17652
84608,6725,114417,6788
84661,20669,12942,25639
84688,16729,86230,24378
38214,8465,78299,20144
3583,89452,25203,21014
85046,13933,16354,10294
85104,14278,16276,14148
43534,14231,11951,20144
4209,13933,14713,9471
35390,19402,8652,9471
85423,98579,24202,17481
85479,14944,12942,9926
85481,8584,19368,7177
85571,14231,12816,17165
85596,23602,35200,10402
85597,20482,13023,93290
85656,15820,14685,17652
3597,14231,8694,10638
85891,58490,23567,9471
85955,12974,25321,10402
86016,20242,16066,6984
86093,20242,16239,20144
86099,9111,14685,25639
86119,13384,13829,24952
86150,6725,16700,12177
86174,19402,78741,9471
86227,15184,15715,15399
86253,14231,56927,8350
86258,17319,16700,10177
86322,19402,16881,15995
86357,12974,12720,25639
86518,12974,26317,24952
7674,68461,14690,12409
86567,19402,16239,11058
86568,17319,21174,15295
86609,143082,78299,8486
86610,26972,80969,17006
86617,15184,12720,93290
86634,13838,8652,10497
23494,68461,56927,9998
86659,20669,8669,27188
86776,21551,26382,9926
60148,8584,6776,11376
86966,19402,18255,10687
86977,14830,22927,14469
86978,24272,6776,17165
86990,18318,8652,50050
87036,14132,91605,17652
87044,6698,45954,24952
87069,59671,51283,25059
87179,14231,17227,12298
87203,25502,26317,25030
87208,12974,26317,19037
10098,6784,17227,21014
87314,14961,26317,8350
13481,15184,9336,17652
87327,14278,26317,12682
16983,14830,16664,8486
76554,139012,89539,22544
87481,21694,12775,21412
87494,25502,60708,17652
87524,139012,13218,10402
65930,25155,11689,20144
16196,18318,25203,10813
64627,70112,55872,10813
24580,14276,14041,15880
13816,62686,26317,12682
87725,25155,11689,12682
87734,139012,52734,9471
87752,21694,13079,22544
87756,74169,8720,75290
10879,24745,16276,21398
26186,21080,8847,21597
58110,21694,25874,7402
87921,13113,26460,17652
87929,17753,8580,12682
88003,8849,8847,10687
88215,24740,32148,15585
71205,14231,46653,14469
88228,15184,46653,10497
88259,21551,68532,6788
88357,12974,22927,17165
88384,33118,11864,7402
88411,9111,12072,15880
88439,8849,24087,17652
68950,25502,70343,67656
88567,52047,18327,24059
45611,24332,17991,10745
47985,143082,68532,14469
88623,143082,68532,17165
88725,16098,16354,16080
88829,21694,8887,16383
88881,13113,16881,10687
88934,14231,70935,9471
15986,15206,8847,14469
22265,23312,46653,24843
89105,19611,223042,15295
89107,84214,8941,15995
89173,14231,26317,10813
89188,24332,21174,21712
89322,18318,8652,7016
89602,143315,25203,17652
20572,9353,21391,7565
89619,69919,50644,67656
89627,143082,35200,10756
11088,139012,17952,9870
41790,21694,8941,17165
89850,14231,151940,10813
67202,20482,14041,21672
31324,8626,89539,12682
89997,14231,14151,10497
90000,68461,23852,20144
90033,71722,46653,93290
90120,6698,20415,17691
90182,13930,6776,9471
90202,8994,8720,17652
90236,40399,16066,12682
17494,69919,16239,67656
44820,20669,16354,12409
90271,14276,9336,18246
90274,59671,25151,21398
37420,17319,89539,16080
57774,14231,8669,12409
90458,12997,13333,8350
90535,24740,12999,35255
90556,143082,15679,10497
52297,82659,6776,9926
68324,143082,25203,10687
90670,16729,56927,7016
90718,24740,8941,22755
75595,168018,45954,67656
90911,143082,8665,7565
45740,16729,16276,14469
90927,24740,176132,17165
91035,68461,44410,6865
13285,13062,136476,9999
91072,23312,23600,8384
71132,68461,17991,10555
91113,15184,25203,76594
63192,24332,26317,17775
11945,6698,142972,17652
91207,6725,16348,51535
91304,127565,46653,9999
91344,14276,81108,10497
68076,17319,23404,17652
79992,98579,24264,17652
91396,19670,86230,17652
91406,26819,24087,21014
38075,16098,8551,10813
91522,13941,11864,20144
91689,45515,35200,20144
91765,21694,12837,9999
91783,16098,8640,20144
91821,17753,223042,10776
91825,72631,13023,12682
46722,6698,83844,24059
91852,13838,16276,17165
91856,16729,8805,19897
24472,12974,8551,20144
6443,19402,25203,12142
37297,15184,16239,12409
92021,26301,8652,10402
92135,19402,8694,11352
92137,143082,8665,25037
17620,24332,16276,10402
92200,83500,8941,21398
92257,15184,8669,8350
2358,16217,6776,10687
92303,72487,55872,17652
92420,139012,11786,20144
92500,93666,13045,20144
73004,17319,26317,12682
92512,16800,8694,7177
92556,8849,26257,9471
92622,15184,89539,12409
92643,21171,6776,17481
92732,14231,24087,17652
57079,82659,114417,6788
92795,9111,17991,46395
92851,71722,17515,19017
92880,15206,141678,9471
72026,15206,16573,16383
67731,12974,13023,12409
92946,16129,13218,7915
92963,8584,26317,9998
92976,15206,11758,12142
92995,139012,24087,9998
93066,6725,55860,9471
93071,14231,16354,8350
93177,139012,23852,21398
93220,19402,17227,17652
33770,26819,56927,13566
93334,26819,21261,24952
93451,19402,24202,19017
93543,14830,89539,9454
74781,21694,6776,17652
93599,143082,176132,127491
52403,26616,17227,24952
93693,19611,26317,9926
93784,13062,18327,10687
93868,139012,45954,67656
93872,19496,13218,17691
93879,21694,14140,19897
93993,14278,46653,7399
94049,16570,16066,9999
60428,83500,16066,17652
94243,13933,56927,17165
45551,68461,8652,10776
94484,18085,44868,20144
61933,139012,16066,9471
94608,82659,8941,9998
94695,19402,25203,12481
94696,17753,12999,17652
73525,15206,26317,214651
94728,14231,78299,21712
94806,16129,46653,10670
4169,19402,17227,15756
94823,68461,17227,21672
94890,80773,17227,22544
94905,15820,6776,67656
95018,24332,31064,45397
95025,147395,16066,6865
54992,68461,14169,17652
95104,13313,25321,22755
95109,98579,26460,10776
95182,68461,21174,51301
95216,139012,8847,24059
43826,19402,11973,10402
95249,26297,8941,12682
54459,14231,25203,11587
42804,70112,6776,8350
95278,16570,8652,9454
95331,6821,14967,20144
73245,18085,26317,21014
95565,17319,6776,14469
95569,14231,8887,7350
62760,21551,159939,9454
78697,8849,12999,14469
95662,6784,14595,6865
21799,16729,16276,49383
31161,13062,73634,15399
95805,19402,24685,9870
94517,9353,8551,6984
95842,82503,16700,24445
14595,14231,84270,22755
95978,21780,89539,12409
56379,14927,24264,10402
96048,9111,141678,12682
20922,6784,15559,17481
96205,16729,8941,12409
96339,13384,13978,12377
96422,24332,26460,21014
96466,165964,17227,10402
96590,68461,8694,11063
41351,143082,8847,21712
96724,17753,8887,6984
96786,13838,13717,17652
96791,14088,26317,15995
92531,143082,89539,9471
9543,20669,73634,10497
70772,26819,17511,14469
97119,15206,17227,9454
97146,14321,17991,7402
97195,20977,56927,15880
96550,19402,8694,20144
97217,14341,16066,10687
97378,80773,17227,7402
72433,14231,56927,17165
97417,19402,14685,15295
97434,19402,26460,9870
88963,14231,24264,24494
97523,8994,14685,25080
97642,25155,25203,8236
97648,13087,16066,21014
97658,6698,16276,10813
97724,19402,21391,17165
37015,8584,17227,21672
97824,23602,16066,11587
